,pred_logit_0,pred_logit_1,pred_logit_2,pred_logit_3,pred_logit_4,id_list,positive,rods,planktonic,filaments,clumped
308,5.634452,4.4416447,5.6230917,-5.3966384,-5.1532993,834,1,1,1,0,0
309,-1.5889606,5.78318,-4.332092,-1.770534,-3.9740717,250,0,1,1,0,0
310,-4.046842,-0.3132408,-3.385178,-3.4038758,6.05029,1230,0,1,0,0,0
311,5.7722707,4.453583,2.1947267,6.0896473,-2.5790315,627,1,1,1,1,1
312,8.293412,5.362626,-2.913647,9.126947,-3.0714555,683,1,1,0,1,0
313,6.0093784,3.5939362,8.26967,-4.623185,-5.6693497,198,1,1,1,0,0
314,-5.6162415,2.4655848,-4.3481646,-5.052629,-4.569421,967,0,1,0,0,0
315,5.258361,4.5985765,-5.199735,-3.2112675,-4.391302,777,1,1,0,0,0
316,6.853397,4.8473425,9.543861,2.6840212,0.19462292,84,1,1,1,0,1
317,-6.7896194,-5.046802,-3.0327237,4.6671305,-2.2301326,121,0,0,0,0,1
318,3.1976538,2.856708,-2.7942946,1.9092033,3.2919607,481,1,1,0,1,1
319,5.471591,5.206072,4.087944,-3.8549078,-4.6793914,272,1,1,1,0,0
320,4.899746,4.174201,-4.1239805,5.5330353,0.12232901,582,1,1,0,1,0
321,5.187368,4.1331677,-2.304123,-5.5481486,-5.077775,772,1,1,0,0,0
322,-2.5052645,3.5613527,-3.9509149,9.2020855,-1.2958376,751,0,0,0,1,1
323,-6.8434916,1.5606763,-4.7247233,1.3603163,8.57911,108,0,0,0,1,1
324,-4.2120695,2.9476328,-4.598339,-3.2109385,-4.459462,1096,0,1,0,0,0
325,5.4966116,4.257471,-0.77381337,1.1217264,7.8718433,738,1,1,0,1,1
326,4.9263,4.7111826,-5.4780626,-3.4316516,-3.5997705,297,1,1,0,0,0
327,3.834222,4.862858,-1.5249972,0.3669208,-4.468191,918,1,1,1,1,0
328,-2.1567068,3.128829,-4.8667073,-1.985734,-4.3151627,1100,0,1,1,0,0
329,4.7494297,4.3237023,-3.4295073,1.0573055,-4.1253624,574,1,1,0,0,0
330,-4.4823265,-2.5160227,-3.4809995,-4.504691,-3.9290705,615,0,1,0,0,0
331,4.7982407,2.293139,3.978743,-3.1652412,5.832907,88,1,1,1,0,1
332,-5.997376,5.359833,-5.2682915,-0.38521346,-4.297853,970,0,1,0,0,0
333,-2.5334592,6.169381,-5.251395,4.180437,-1.7842007,1111,0,1,0,1,0
334,5.5006657,4.76526,0.84697735,-4.060206,-5.112406,1070,1,1,0,0,0
335,4.54181,3.8728712,4.076701,-3.4336436,-4.4117584,268,1,1,1,0,0
336,5.5070558,4.644579,-5.004509,-5.5344896,-4.141802,305,1,1,0,0,0
337,-1.3005757,5.397439,-4.5203915,0.734114,-4.462529,265,0,1,0,0,0
338,3.923201,3.4339848,3.3178673,-3.743794,-4.3218236,1203,1,1,1,0,0
339,5.9177275,4.122133,-4.891884,1.3698419,-4.1521854,907,1,1,0,1,0
340,4.1314244,4.2847095,-1.9135511,2.1362278,-2.9393249,844,1,1,0,0,0
341,-5.1144924,-0.5848588,-4.5072737,-4.456797,-4.0421906,991,0,1,0,0,0
342,6.6084676,4.88661,-3.7275465,7.881899,-1.8286862,581,1,1,0,1,0
343,5.209096,3.7110121,3.073969,-5.5778875,0.869542,1222,1,1,1,0,1
344,-6.2531204,3.7769067,-4.200718,-5.5048137,-3.9930568,325,0,1,0,0,0
345,5.173631,2.3141685,5.604908,-3.1552398,-5.0915675,35,1,1,1,0,0
346,4.4966536,4.4721394,-3.4134197,3.516132,0.36637565,469,1,1,0,1,1
347,5.328308,4.238041,3.3084812,3.410515,1.8992143,163,1,1,1,0,1
348,5.0362425,3.3256102,7.1223,-4.5717516,-4.4938517,1057,1,1,1,0,0
349,-0.939486,3.7453914,-4.259322,1.4705768,0.7080373,181,0,1,0,1,0
350,3.3285198,5.240423,-4.8941784,10.232725,-1.4369547,1031,1,1,0,1,1
351,4.7565675,2.9548643,-2.0096772,4.485784,5.466324,745,1,1,0,0,1
352,-5.913962,0.5575606,-1.642235,1.5707884,-3.6309285,873,0,1,0,1,0
353,-6.294626,6.1839905,-4.5993104,3.499118,-4.684583,865,0,0,0,1,0
354,5.039302,2.7800941,7.1802015,-3.8673155,-5.010829,1199,1,1,1,0,0
355,5.9730263,4.6699123,-4.568818,1.6147294,8.633381,739,1,1,0,1,1
356,0.08523758,1.8854005,-3.809586,1.2299647,-2.1763675,533,1,1,0,1,1
357,4.7340283,4.0724363,4.6303005,-4.282856,-4.306059,421,1,1,1,0,0
358,2.605997,2.6702452,2.6613345,-4.631937,-3.9625788,1197,1,1,1,0,0
359,-4.3096504,-1.8837359,-4.007329,-4.3882303,-4.0445743,610,0,0,0,0,0
360,5.192051,4.073847,2.7498689,-4.8065605,-5.0463166,193,1,1,1,0,0
361,5.8098726,4.985862,-4.0840693,3.9037652,3.9720821,724,1,1,0,1,1
362,4.7992196,4.288644,-4.363759,7.2387786,-1.5361619,442,1,1,0,1,0
363,-3.1738324,0.33261132,-4.678794,-4.706349,3.9475193,178,0,0,1,0,1
364,-5.6256413,4.181634,-3.7363858,-5.0276976,-3.7965305,323,0,1,0,0,0
365,5.2837067,3.0581565,0.36198124,2.7196403,-3.4213493,309,1,1,0,1,0
366,6.169171,4.299556,-4.685197,7.535191,5.232936,690,1,1,0,1,1
367,1.0089244,2.4230833,1.9399958,3.788424,-4.018669,1046,0,1,1,0,0
368,-5.8535557,-3.9876163,-4.328815,-4.748005,-4.648716,1035,0,0,0,0,0
369,3.6977892,2.674472,-2.242342,-0.2957421,2.2335582,1235,1,1,0,1,1
370,-5.358307,1.4972532,-5.2252007,-3.2794633,-4.3618135,957,0,0,0,0,0
371,-4.6574116,3.3007722,-3.5504284,-4.5680103,-4.0498343,515,0,1,0,0,0
372,-8.47138,1.4453235,-3.5135345,4.3237925,-6.9105597,881,0,1,0,1,0
373,3.9890575,5.0911646,-6.279647,3.0530643,7.2600756,484,1,1,0,1,1
374,-5.1094975,4.5540953,-3.487638,-0.30905992,-3.7166512,878,0,1,0,0,0
375,-4.9439716,1.6548724,-3.6760836,-4.825967,-3.5850062,1005,0,0,0,0,0
376,6.2605634,4.4745264,-1.7530316,7.373762,3.7310915,558,1,1,0,1,1
377,4.796942,4.178746,1.0419369,-4.4998136,-4.4453287,192,1,1,1,0,0
378,4.8452873,4.0336266,-3.8186436,2.7686973,-0.25864506,675,1,1,0,1,1
379,-0.8397261,4.537566,-4.9797907,-0.46856865,2.959962,522,1,1,0,0,1
380,5.1804132,3.754586,3.0869627,-5.5343566,-4.764331,216,1,1,1,0,0
381,0.037137687,3.8281026,-4.671959,2.4545083,1.1987923,1047,0,1,0,1,1
382,5.2667737,4.949253,-2.645,-5.448543,-4.2802496,768,1,1,0,1,0
383,6.103088,5.269622,3.5729337,-5.0884438,-5.0414305,1221,1,1,1,0,0
